Volatility 3 Framework 2.28.0

Offset	Name
0x3ee5b8b0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3ee5bc10	TxfLog
0x3ee5f430	\Windows\System32\config\SYSTEM
0x3ee616f0	\$Directory
0x3ee63ac0	\Users\UMDCSEC\Links\desktop.ini
0x3ee64380	\Windows\System32\drivers\pacer.sys
0x3ee65150	\Windows\System32\drivers\netbt.sys
0x3ee67050	\Windows\System32\drivers\crashdmp.sys
0x3ee68ae0	\Windows\System32\drivers\beep.sys
0x3ee68c30	\ProgramData\Microsoft\Windows\DRM\drmstore.hds
0x3ee69420	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x3ee69610	\$Directory
0x3ee69da0	\Windows\debug\PASSWD.LOG
0x3ee6a050	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x3ee6c610	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0x3ee6e310	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x3ee6f520	\Device\HarddiskVolume2\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x3ee70120	\$Directory
0x3ee705a0	\ProgramData\Microsoft\MF\Active.GRL
0x3ee70f20	KtmLog
0x3ee71c80	\$Directory
0x3ee720c0	\$Directory
0x3ee72260	\System Volume Information\{3d411e7a-e834-11e6-a3d8-080027c9b274}{3808876b-c176-4e48-b7ae-04046e6cc752}
0x3ee72ec0	\$Directory
0x3ee73550	\Windows\System32\drivers\msahci.sys
0x3ee73d20	\$Directory
0x3ee74050	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventLog-Application.etl
0x3ee74550	\Windows\System32\drivers\Dumpata.sys
0x3ee75e20	\Windows\Fonts\sserife.fon
0x3ee77740	\Windows\System32\mswsock.dll
0x3ee79370	\Windows\System32\normaliz.dll
0x3ee7b050	\$Directory
0x3ee7b9a0	\Windows\System32\drivers\hidparse.sys
0x3ee7d960	$PATH_TABLE$
0x3ee7eb50	\Windows\System32\drivers\hidusb.sys
0x3ee7ef20	\pagefile.sys
0x3ee7f220	\$Directory
0x3ee7fe10	\
0x3ee804a0	\Windows\System32\drivers\CmBatt.sys
0x3ee80f20	\Windows\System32\config\RegBack\SOFTWARE
0x3ee891a0	\Windows\System32\LogFiles\Scm\4cbf6fce-9e90-4786-984b-1c90bbb5c632
0x3ee89de0	\$Directory
0x3ee8e2b0	\Windows\System32\imageres.dll
0x3ee91050	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0x3ee91770	\Windows\System32\drivers\dumpfve.sys
0x3ee92e60	\$Directory
0x3ee93560	\Windows\System32\ntdll.dll
0x3ee94740	\Windows\System32\Tasks\Microsoft\Windows\Media Center\OCURDiscovery
0x3ee96070	\$Directory
0x3ee97950	\Windows\System32\lpk.dll
0x3ee981c0	\Windows\System32\drivers\cdrom.sys
0x3ee9b230	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3eea3ae0	\Windows\System32\msctf.dll
0x3eea3c30	\Windows\debug\WIA\wiatrace.log
0x3eea4c90	\Windows\System32\shell32.dll
0x3eea5510	\Windows\System32\esent.dll
0x3eea62b0	\$Directory
0x3eead410	\Endpoint
0x3eeb02e0	\Windows\System32\Tasks\Microsoft\Windows\Customer Experience Improvement Program\UsbCeip
0x3eeb22e0	\Windows\System32\LogFiles\Scm\3b74b179-0fe9-4c2c-a090-8d90fc2c1b02
0x3eeb2740	\Windows\System32\LogFiles\Scm\47536d45-eeec-4bdc-8183-a4dc1f8da9e4
0x3eeb3490	\$Directory
0x3eeb39e0	\Windows\System32\user32.dll
0x3eeb3dc0	\Windows\System32\gdi32.dll
0x3eeb4220	\Windows\System32\LogFiles\Scm\37a9ee7d-7a37-410d-a1a0-19a054f93aec
0x3eeb52f0	\atsvc
0x3eeb6320	\Windows\System32\Tasks\Microsoft\Windows\Media Center\UpdateRecordPath
0x3eec2bb0	\Windows\System32\rpcrt4.dll
0x3eec2f20	\Windows\System32\urlmon.dll
0x3eec79a0	\Windows\System32\en-US\ActionCenter.dll.mui
0x3eec7bf0	\Windows\System32\rpcrt4.dll
0x3eec7d40	\Windows\System32\sechost.dll
0x3eec81c0	\Windows\System32\winevt\Logs\Microsoft-Windows-GroupPolicy%4Operational.evtx
0x3eec8310	\Windows\Tasks
0x3eec89a0	\Windows\System32\ole32.dll
0x3eec9a50	\Windows\System32\imm32.dll
0x3eec9d00	\Windows\System32\psapi.dll
0x3eeca990	\Windows\System32\difxapi.dll
0x3eecad00	\Windows\System32\comdlg32.dll
0x3eecb9c0	\Windows\System32\sechost.dll
0x3eecc430	\Windows\System32\Tasks\Microsoft\Windows\Defrag\ScheduledDefrag
0x3eeccba0	\Windows\System32\iertutil.dll
0x3eecdc60	\Windows\System32\drivers\videoprt.sys
0x3eecdf20	\$Directory
0x3eececd0	\Windows\System32\drivers\vga.sys
0x3eecef20	\Windows\Fonts\consolab.ttf
0x3eecfa00	\Windows\System32\drivers\null.sys
0x3eed0b10	\Windows\System32\FDResPub.dll
0x3eedd350	\Windows\System32\FXSST.dll
0x3eee32f0	\$Directory
0x3eee35f0	\Endpoint
0x3eee3bb0	\$Directory
0x3eee3d00	\Program Files\Windows Photo Viewer\PhotoBase.dll
0x3eee87a0	\Windows\SysWOW64\cryptsp.dll
0x3eeec3b0	\Endpoint
0x3eeec9f0	\Windows\System32\en-US\bthprops.cpl.mui
0x3eeecf20	\Windows\System32\webcheck.dll
0x3eef4920	\Windows\System32\drivers\RDPCDD.sys
0x3eef4bb0	\Windows\System32\drivers\watchdog.sys
0x3eef67c0	\Windows\System32\version.dll
0x3eef6910	\Windows\System32\ole32.dll
0x3eef6c80	\Windows\System32\provsvc.dll
0x3eefc340	\Windows\System32\drivers\npfs.sys
0x3eefc7c0	\Windows\System32\drivers\msfs.sys
0x3eeff2d0	\Windows\System32\drivers\tdx.sys
0x3ef01720	\Windows\System32\drivers\RDPENCDD.sys
0x3ef02880	\Windows\System32\drivers\RDPREFMP.sys
0x3ef0d050	\Windows\System32\drivers\tdi.sys
0x3ef10050	\Windows\System32\drivers\afd.sys
0x3ef10510	\Windows\SysWOW64\mapisvc.inf
0x3ef106e0	\Windows\System32\wiaservc.dll
0x3ef1c250	\Windows\System32\drivers\rdbss.sys
0x3ef1e560	\Windows\System32\lpk.dll
0x3ef1e6b0	\Windows\System32\gdi32.dll
0x3ef27f20	\Windows\System32\drivers\netbios.sys
0x3ef28890	\Windows\System32\drivers\wfplwf.sys
0x3ef29740	\Windows\System32\drivers\VBoxSF.sys
0x3ef32620	\Windows\System32\user32.dll
0x3ef32770	\Windows\System32\advapi32.dll
0x3ef32e20	\Windows\System32\drivers\termdd.sys
0x3ef4aa40	\Windows\System32\drivers\nsiproxy.sys
0x3ef4e6b0	\Windows\System32\drivers\mssmbios.sys
0x3ef4f2d0	\Windows\System32\drivers\discache.sys
0x3ef51280	\Windows\System32\drivers\blbdrive.sys
0x3ef51f20	\Windows\System32\drivers\dfsc.sys
0x3ef5c660	\Windows\System32\apisetschema.dll
0x3ef5cbf0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTEventlog-Security.etl
0x3ef5ce10	\Windows\System32\drivers\tunnel.sys
0x3ef603f0	\Windows\bootstat.dat
0x3ef74bb0	\Windows\System32\drivers\i8042prt.sys
0x3ef775f0	\Windows\System32\config\SOFTWARE
0x3ef77940	\Windows\System32\drivers\mouclass.sys
0x3ef79070	\Windows\System32\msxml3r.dll
0x3ef79550	\Windows\System32\smss.exe
0x3ef79970	\Windows\Fonts\phagspa.ttf
0x3ef7b610	\Windows\System32\drivers\kbdclass.sys
0x3ef86880	\Windows
0x3ef88070	\ProtectedPrefix
0x3ef88740	\ProtectedPrefix\NetWorkService
0x3ef88890	\ProtectedPrefix\NetWorkService
0x3ef889e0	\ProtectedPrefix\LocalService
0x3ef88b30	\ProtectedPrefix\LocalService
0x3ef88c80	\ProtectedPrefix\Administrators
0x3ef88dd0	\ProtectedPrefix\Administrators
0x3ef88f20	\ProtectedPrefix
0x3ef8d830	\Windows\System32\config\SOFTWARE.LOG2
0x3ef8d960	\Windows\System32\config\SYSTEM.LOG1
0x3ef8db70	\Windows\System32\autochk.exe
0x3ef8df20	\Windows\System32\drivers\VBoxMouse.sys
0x3ef94050	\$Directory
0x3ef94450	\Windows\System32\config\SOFTWARE.LOG1
0x3ef94d10	\Windows\System32\dhcpcore.dll
0x3ef94f20	\Windows\System32\nrpsrv.dll
0x3ef95c50	\Windows\System32\drivers\HdAudio.sys
0x3efa1e20	\Windows\System32\drivers\VBoxVideo.sys
0x3efa3d80	\$Mft
0x3efa5910	\$MftMirr
0x3efa8350	\$Directory
0x3efa8f20	\$LogFile
0x3efa9200	\$BitMap
0x3efa9610	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x3efae5d0	\$Mft
0x3efaf050	\Windows\System32\drivers\E1G6032E.sys
0x3efaf290	\$Directory
0x3efb0640	\Windows\System32\config\SYSTEM.LOG2
0x3efb0a20	\$Directory
0x3efb1520	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x3efb1650	TxfLog
0x3efb2ab0	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0x3efb2f20	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000001
0x3efb63f0	\Boot\BCD
0x3efc7070	\$Directory
0x3efc76e0	\SystemRoot\System32\Config\TxR\{016888cd-6c6f-11de-8d1d-001e0bcde3ec}.TM
0x3efcd6d0	\Windows\System32\msvcrt.dll
0x3efcd820	\Windows\SysWOW64\wininet.dll
0x3efce680	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x3efcf670	\$Directory
0x3efcfb30	KtmLog
0x3efcff20	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x3efd0290	\Boot\BCD.LOG
0x3efd1240	\$Directory
0x3efd2050	\Windows\System32\config\RegBack\SYSTEM
0x3efd2930	\Users\UMDCSEC\Downloads\desktop.ini
0x3efd3210	\Windows\System32\drivers\hdaudbus.sys
0x3efd5f20	\Windows\System32\drivers\usbohci.sys
0x3efd6180	\Windows\System32\drivers\usbport.sys
0x3eff2980	\Windows\System32\drivers\rassstp.sys
0x3eff2ab0	\Windows\System32\drivers\raspptp.sys
0x3f05ed00	\$Directory
0x3f06f7c0	\$Directory
0x3f0707c0	\Windows\System32\config\TxR\{016888cd-6c6f-11de-8d1d-001e0bcde3ec}.TMContainer00000000000000000001.regtrans-ms
0x3f138820	\Windows\Fonts\kartika.ttf
0x3f138970	\Windows\Fonts\KhmerUI.ttf
0x3f168a70	\Windows\System32\drivers\wanarp.sys
0x3f174710	\Windows\System32\sdcpl.dll
0x3f176840	\Windows\System32\tsgqec.dll
0x3f178dd0	\$Directory
0x3f187bb0	\Windows\inf\rspndr.PNF
0x3f1eb8d0	\Windows\System32\CodeIntegrity\driver.stl
0x3f1ec940	\Windows\System32\IconCodecService.dll
0x3f1eca90	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x3f1edf20	\$LogFile
0x3f1f29c0	\$MftMirr
0x3f1fb050	\$Mft
0x3f1fb180	\System Volume Information\{3808876b-c176-4e48-b7ae-04046e6cc752}
0x3f1fc460	\$BitMap
0x3f1fd780	\$Mft
0x3fa00990	\Windows\assembly\GAC_64\System.EnterpriseServices\2.0.0.0__b03f5f7f11d50a3a\System.EnterpriseServices.Wrapper.dll
0x3fa00d60	\Windows\assembly\GAC_MSIL\Microsoft.JScript\8.0.0.0__b03f5f7f11d50a3a\Microsoft.JScript.dll
0x3fa06290	\Windows\System32\mfplat.dll
0x3fa06500	\Windows\System32\drivers\hidusb.sys
0x3fa07290	\Windows\System32\RacRules.xml
0x3fa07dd0	\Windows\System32\en-US\WinSATAPI.dll.mui
0x3fa0e500	\Endpoint
0x3fa16500	\Windows\System32\AudioEng.dll
0x3fa1b6d0	\Windows\System32\RacEngn.dll
0x3fa1e500	\Windows\System32\drivers\usbd.sys
0x3fa25f20	\Windows\System32\en-US\audiodg.exe.mui
0x3fa50070	\Windows\Prefetch\TASKHOST.EXE-7238F31D.pf
0x3fa66cd0	\Windows\System32\dxgi.dll
0x3fa66f20	\Windows\System32\WinSATAPI.dll
0x3fa673a0	\ProgramData\Microsoft\RAC\StateData\RacDatabase.sdf
0x3fa675f0	\Windows\System32\sqlceqp30.dll
0x3fa67740	\Windows\System32\sqlcese30.dll
0x3fc00070	\Windows\Fonts\comic.ttf
0x3fc00280	\Windows\Fonts\ariali.ttf
0x3fc005f0	\Windows\Fonts\constan.ttf
0x3fc00960	\Windows\Fonts\cambria.ttc
0x3fc01070	\Windows\Fonts\couri.ttf
0x3fc01390	\Windows\Fonts\arialbi.ttf
0x3fc01710	\Windows\Fonts\courbd.ttf
0x3fc01940	\Windows\Fonts\gautamib.ttf
0x3fc01dc0	\Windows\Fonts\arialbd.ttf
0x3fc02620	\Windows\Fonts\mangalb.ttf
0x3fc02a10	\Windows\Fonts\LaoUIb.ttf
0x3fc02f20	\Windows\Fonts\lathab.ttf
0x3fc03400	\Windows\Fonts\courbi.ttf
0x3fc037c0	\Windows\Fonts\iskpotab.ttf
0x3fc04070	\Windows\Fonts\upcfbi.ttf
0x3fc043c0	\Windows\Fonts\cordiauz.ttf
0x3fc045f0	\Windows\winsxs\FileMaps\$$_system32_zh-hk_6a84939e4900ccf6.cdf-ms
0x3fc04960	\Windows\Fonts\browauz.ttf
0x3fc04d20	\Windows\Fonts\cordiaub.ttf
0x3fc05070	\Windows\Fonts\cambriaz.ttf
0x3fc05460	\Windows\Fonts\Candaraz.ttf
0x3fc058e0	\Windows\Fonts\cambriai.ttf
0x3fc05c50	\Windows\Fonts\calibriz.ttf
0x3fc06350	\Windows\Fonts\kokilai.ttf
0x3fc06830	\Windows\Fonts\kokilab.ttf
0x3fc06dc0	\Windows\Fonts\kokilabi.ttf
0x3fc07070	\Windows\Fonts\segoeuiz.ttf
0x3fc07340	\Windows\Fonts\aparajbi.ttf
0x3fc07ba0	\Windows\Fonts\verdanab.ttf
0x3fc07cf0	\Windows\Fonts\taileb.ttf
0x3fc08310	\Windows\winsxs\Manifests\x86_microsoft.windows.isolationautomation_6595b64144ccf1df_1.0.0.0_none_35d357a66c38ade4.manifest
0x3fc08680	\Windows\Fonts\leelawdb.ttf
0x3fc08870	\Windows\Fonts\majallab.ttf
0x3fc094c0	\Windows\Fonts\timesi.ttf
0x3fc09870	\Windows\Fonts\timesbi.ttf
0x3fc09aa0	\Windows\Fonts\tahomabd.ttf
0x3fc0a070	\Windows\Fonts\browaub.ttf
0x3fc0a4c0	\Windows\Fonts\browaz.ttf
0x3fc0abb0	\Windows\Fonts\browai.ttf
0x3fc0af20	\Windows\Fonts\browab.ttf
0x3fc0b480	\Windows\Fonts\gishabd.ttf
0x3fc0b9d0	\Windows\Fonts\cordiab.ttf
0x3fc0bde0	\Windows\Fonts\aparajb.ttf
0x3fc0d340	\Windows\Fonts\utsaahb.ttf
0x3fc0d6f0	\Windows\Fonts\cordiaz.ttf
0x3fc0d970	\Windows\Fonts\davidbd.ttf
0x3fc0dde0	\Windows\Fonts\cordiai.ttf
0x3fc0e150	\Windows\Fonts\upclb.ttf
0x3fc0e900	\Windows\Fonts\upcjbi.ttf
0x3fc0ebb0	\Windows\Fonts\upcji.ttf
0x3fc0f6c0	\Windows\Fonts\angsauz.ttf
0x3fc0f8f0	\Windows\Fonts\upcib.ttf
0x3fc0fba0	\Windows\Fonts\angsaui.ttf
0x3fc0fe20	\Windows\Fonts\browaui.ttf
0x3fc10070	\Windows\Fonts\simpbdo.ttf
0x3fc10210	\Windows\Fonts\trebucbi.ttf
0x3fc10790	\Windows\Fonts\upcdi.ttf
0x3fc10a40	\Windows\Fonts\tradbdo.ttf
0x3fc10dc0	\Windows\Fonts\lvnmbd.ttf
0x3fc11290	\Windows\Fonts\corbelz.ttf
0x3fc114d0	\Windows\winsxs\Manifests\x86_microsoft.windows.i..utomation.proxystub_6595b64144ccf1df_1.0.7600.16385_none_9d148a8db8d32238.manifest
0x3fc11620	\Windows\Fonts\georgiai.ttf
0x3fc119c0	\Windows\Fonts\georgiaz.ttf
0x3fc12360	\Windows\Fonts\upcfb.ttf
0x3fc12510	\Windows\SysWOW64\cryptbase.dll
0x3fc12dc0	\Windows\Fonts\upcjb.ttf
0x3fc13440	\Windows\Fonts\calibrii.ttf
0x3fc136f0	\Windows\Fonts\upckbi.ttf
0x3fc13840	\Windows\Fonts\upcli.ttf
0x3fc13bb0	\Windows\Fonts\upcki.ttf
0x3fc13f20	\Windows\Fonts\upckb.ttf
0x3fc144e0	\Windows\System32\drivers\monitor.sys
0x3fc14990	\Windows\System32\drivers\portcls.sys
0x3fc14dd0	\Windows\System32\drivers\intelppm.sys
0x3fc15290	\Windows\Fonts\upceb.ttf
0x3fc153e0	\Windows\Fonts\upcfi.ttf
0x3fc15f20	\Windows\Fonts\upcebi.ttf
0x3fc166e0	\Windows\System32\wbem\wmipcima.dll
0x3fc16c50	\Windows\System32\browcli.dll
0x3fc16f20	\Windows\System32\wbem\cimwin32.dll
0x3fc17070	\Windows\Fonts\constanb.ttf
0x3fc17330	\Windows\Fonts\consolaz.ttf
0x3fc175f0	\Windows\Fonts\georgiab.ttf
0x3fc17a20	\Windows\Fonts\comicbd.ttf
0x3fc17c50	\Windows\Fonts\corbeli.ttf
0x3fc182b0	\Windows\Fonts\constani.ttf
0x3fc18ba0	\Windows\Fonts\upcii.ttf
0x3fc18f20	\Windows\Fonts\upcibi.ttf
0x3fc19070	\Windows\System32\schedcli.dll
0x3fc194b0	\Windows\System32\gpapi.dll
0x3fc19b50	\Windows\System32\framedynos.dll
0x3fc1a4b0	\Windows\Fonts\constanz.ttf
0x3fc1a870	\Windows\Fonts\corbelb.ttf
0x3fc1ae20	\Windows\Fonts\framdit.ttf
0x3fc1b5f0	\Windows\Fonts\consolai.ttf
0x3fc1ba60	\Windows\Fonts\upclbi.ttf
0x3fc1bf20	\Windows\Fonts\calibril.ttf
0x3fc1c790	\Windows\Fonts\Candarai.ttf
0x3fc1c8e0	\Windows\Fonts\Candarab.ttf
0x3fc1cc50	\Windows\Fonts\cambriab.ttf
0x3fc1d370	\Windows\Fonts\trebucit.ttf
0x3fc1dba0	\Windows\Fonts\segoeprb.ttf
0x3fc1dde0	\Windows\Fonts\trebucbd.ttf
0x3fc1e070	\Windows\System32\wtsapi32.dll
0x3fc1e4a0	\Windows\System32\security.dll
0x3fc1e7e0	\Windows\System32\avrt.dll
0x3fc1ec90	\Windows\System32\winbrand.dll
0x3fc1f070	\$Directory
0x3fc1f320	\Windows\System32\userenv.dll
0x3fc1f820	\Windows\System32\schannel.dll
0x3fc1fb60	\Windows\System32\profapi.dll
0x3fc20320	\Windows\System32\netutils.dll
0x3fc20760	\Windows\System32\netapi32.dll
0x3fc20b20	\Windows\System32\wevtsvc.dll
0x3fc20e60	\Windows\System32\msxml6.dll
0x3fc21e20	\Windows\Fonts\palab.ttf
0x3fc22070	\Windows\Fonts\palabi.ttf
0x3fc22300	\Windows\winsxs\Manifests\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_5.82.7600.16385_en-us_020378a8991bbcc2.manifest
0x3fc22900	\Windows\SysWOW64\KernelBase.dll
0x3fc22cf0	\Windows\Fonts\palai.ttf
0x3fc23470	\Windows\System32\devmgmt.msc
0x3fc236f0	\Windows\SysWOW64\imgutil.dll
0x3fc23d00	\Windows\System32\d3d8thk.dll
0x3fc24680	\Windows\System32\wbem\NCProv.dll
0x3fc24930	\Windows\Fonts\verdanai.ttf
0x3fc257d0	\PIPE_EVENTROOT\CIMV2SCM EVENT PROVIDER
0x3fc25de0	\Windows\Fonts\verdanaz.ttf
0x3fc26450	\Windows\System32\QAGENTRT.DLL
0x3fc26aa0	\Windows\System32\iscsicpl.exe
0x3fc27070	\Windows\System32\rdpcorekmts.dll
0x3fc28510	\Windows\System32\samcli.dll
0x3fc289b0	\Windows\System32\wkscli.dll
0x3fc28e60	\Windows\System32\srvcli.dll
0x3fc29810	\Windows\System32\prncache.dll
0x3fc29e60	\Windows\System32\lsmproxy.dll
0x3fc2a250	\Windows\SysWOW64\RpcRtRemote.dll
0x3fc2a8a0	\VBoxTrayIPC-UMDCSEC
0x3fc2a9f0	\Windows\System32\wmp.dll
0x3fc2ac40	\Windows\System32\d3d10level9.dll
0x3fc2b350	\Windows\Fonts\browa.ttf
0x3fc2bcf0	\Windows\Fonts\angsau.ttf
0x3fc2c660	\Windows\System32\wups.dll
0x3fc2e070	\Windows\System32\logoncli.dll
0x3fc2e2e0	\$Directory
0x3fc2e790	\Windows\System32\cscapi.dll
0x3fc2ec30	\Windows\System32\dsrole.dll
0x3fc2f3f0	\Windows\System32\filemgmt.dll
0x3fc2fa70	\Windows\System32\aelupsvc.dll
0x3fc2ff20	\Windows\System32\vbscript.dll
0x3fc30210	\Windows\System32\netcfgx.dll
0x3fc305c0	\Windows\System32\dps.dll
0x3fc30a70	\Windows\System32\rtutils.dll
0x3fc30f20	\Windows\System32\rasman.dll
0x3fc31070	\Windows\System32\jscript.dll
0x3fc32120	\Windows\System32\powrprof.dll
0x3fc327a0	\Windows\System32\winsta.dll
0x3fc32ad0	\Windows\System32\wmi.dll
0x3fc32db0	\Windows\System32\fdProxy.dll
0x3fc33600	\Windows\SysWOW64\ole32.dll
0x3fc33be0	\Windows\System32\config\TxR\{016888cc-6c6f-11de-8d1d-001e0bcde3ec}.TxR.blf
0x3fc34190	\Windows\SysWOW64\winmm.dll
0x3fc342e0	\Windows\inf\WmiApRpl\0009\WmiApRpl.ini
0x3fc357b0	\Windows\Microsoft.NET\Framework\v2.0.50727\mscorwks.dll
0x3fc35e60	\Windows\Microsoft.NET\Framework\v2.0.50727\CasPol.exe
0x3fc393b0	\Windows\Resources\Ease of Access Themes\hcblack.theme
0x3fc39b40	\Windows\System32\WindowsPowerShell\v1.0\pwrshsip.dll
0x3fc3b4d0	\Windows\Resources\Ease of Access Themes\hcwhite.theme
0x3fc3bc40	\Windows\Resources\Ease of Access Themes\classic.theme
0x3fc3c380	\Windows\System32\wsqmcons.exe
0x3fc3c870	\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
0x3fc3ce60	\Windows\SysWOW64\wtsapi32.dll
0x3fc40620	\Windows\System32\sdclt.exe
0x3fc409e0	\Windows\System32\taskbarcpl.dll
0x3fc41420	\Windows\System32\consent.exe
0x3fc42380	\ProgramData\Microsoft\RAC\StateData\RacWmiEventData.dat
0x3fc42690	\ProgramData\Microsoft\RAC\PublishedData\RacWmiDatabase.sdf
0x3fc43280	\Windows\System32\oleaccrc.dll
0x3fc43850	\Windows\System32\rundll32.exe
0x3fc43c80	\Windows\System32\odbcad32.exe
0x3fc44680	\Windows\SysWOW64\samcli.dll
0x3fc44f20	\Windows\System32\mstask.dll
0x3fc46070	\Windows\SysWOW64\msimg32.dll
0x3fc46720	\Windows\System32\fontext.dll
0x3fc47400	\Windows\System32\wsecedit.dll
0x3fc47c50	\Windows\System32\msshooks.dll
0x3fc47f20	\Windows\System32\powercpl.dll
0x3fc482f0	\Windows\System32\themecpl.dll
0x3fc48790	\Windows\System32\d3d10core.dll
0x3fc48da0	\Windows\System32\iedkcs32.dll
0x3fc49940	\Windows\winsxs\FileMaps\program_files_windows_sidebar_gadgets_cpu.gadget_en-us_css_25b24cc85d6f7250.cdf-ms
0x3fc49dc0	\ProgramData\Microsoft\RAC\StateData\RacWmiDataBookmarks.dat
0x3fc4b440	\Windows\System32\config\TxR\{016888cc-6c6f-11de-8d1d-001e0bcde3ec}.TxR.2.regtrans-ms
0x3fc50a90	\ProgramData\Microsoft\Windows\Start Menu\Default Programs.lnk
0x3fc50f20	\ProgramData\Microsoft\Windows\Start Menu\Windows Update.lnk
0x3fc53070	\Program Files\Windows Defender\MpRTP.dll
0x3fc531e0	\ProgramData\Microsoft\Windows Defender\Support\MPLog-07132009-221054.log
0x3fc53330	\Program Files\Windows Defender\MpRTP.dll
0x3fc53570	\Windows\System32\lmhsvc.dll
0x3fc53c50	\Windows\System32\dhcpcsvc6.dll
0x3fc53e60	\Windows\System32\dwm.exe
0x3fc542f0	\Windows\System32\mshtml.dll
0x3fc56d20	\Program Files\Windows Defender\MsMpLics.dll
0x3fc57d20	\ProgramData\Microsoft\Windows Defender\Definition Updates\{D2B0B133-42ED-44D3-809A-46EBB62BA863}\mpasdlta.vdm
0x3fc58b80	\Windows\System32\wininet.dll
0x3fc58f20	\Windows\System32\dnsapi.dll
0x3fc59070	\Program Files\Windows Media Player\wmpnssci.dll
0x3fc59330	\Windows\System32\fdSSDP.dll
0x3fc5bb70	\Windows\assembly\GAC_MSIL\Microsoft.ManagementConsole\3.0.0.0__31bf3856ad364e35\Microsoft.ManagementConsole.dll
0x3fc5bd70	\Windows\System32\framedynos.dll
0x3fc5ca50	\Windows\System32\termsrv.dll
0x3fc5dd20	\ProgramData\Microsoft\Windows\WER\ReportArchive
0x3fc5ef20	\Windows\System32\wfapigp.dll
0x3fc5f070	\Windows\System32\WFSR.dll
0x3fc61530	\Program Files\Windows Defender\MsMpLics.dll
0x3fc61c40	\Windows\System32\ifsutil.dll
0x3fc61e50	\Users\UMDCSEC\AppData\Local\Microsoft\Windows\WER\ERC
0x3fc637c0	\Windows\System32\wdi\BootPerformanceDiagnostics_SystemData.bin
0x3fc639c0	\Windows\System32\loadperf.dll
0x3fc64970	\Windows\System32\mspatcha.dll
0x3fc65b70	\Windows\System32\wdi\ShutdownPerformanceDiagnostics_SystemData.bin
0x3fc65da0	\Windows\System32\urlmon.dll
0x3fc66820	\Windows\Prefetch\SVCHOST.EXE-05F624AB.pf
0x3fc67070	\Endpoint
0x3fc67a60	\Windows\System32\McxDriv.dll
0x3fc68b70	\Windows\System32\hcproviders.dll
0x3fc69580	\Windows\System32\SessEnv.dll
0x3fc69bd0	\Windows\SysWOW64\propsys.dll
0x3fc69d20	\Windows\System32\wdi\{86432a0b-3c7d-4ddf-a89c-172faa90485d}\S-1-5-21-3250965633-1025459530-2511060372-1000_UserData.bin
0x3fc6abd0	\Windows\System32\iertutil.dll
0x3fc6ad20	\Windows\System32\wups2.dll
0x3fc6bf20	\Program Files\Windows Defender\MpClient.dll
0x3fc6c070	\Program Files\Windows Defender\MpSvc.dll
0x3fc6c330	\ProgramData\Microsoft\Windows Defender\Support\MPLog-07132009-221054.log
0x3fc6cbc0	\Windows\Prefetch\WMIPRVSE.EXE-1628051C.pf
0x3fc6cd10	\Windows\System32\winevt\Logs\Microsoft-Windows-Diagnosis-Scheduled%4Operational.evtx
0x3fc6eb70	\$Directory
0x3fc6fd20	\Windows\assembly\NativeImages_v4.0.30319_64\System.Wind0de890be#\30753d81f3745c396ef93a9bb22b6577\System.Windows.Forms.DataVisualization.ni.dll
0x3fc6ff20	\Windows\System32\VBoxService.exe
0x3fc70240	\$Directory
0x3fc70820	\Windows\Microsoft.NET\Framework64\v4.0.30319\mscorsvw.exe
0x3fc70d20	\Windows\System32\werconcpl.dll
0x3fc71880	\Windows\System32\IconCodecService.dll
0x3fc72b70	\Windows\winsxs\FileMaps\$$_syswow64_installshield_setupdir_040c_5cf94f08ecb97c9f.cdf-ms
0x3fc733e0	\Windows\System32\Display.dll
0x3fc755b0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
