Volatility 3 Framework 2.28.0

Offset	Name
0x1ee69880	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1ee6b400	\Windows\System32\cryptsvc.dll
0x1ee6b8e8	\$MftMirr
0x1ee6c5a0	\$LogFile
0x1ee6d028	\$Directory
0x1ee6daf0	\$Mft
0x1ee6e190	\$Mft
0x1ee6e870	\$BitMap
0x1ee7b888	\$Extend\$RmMetadata\$TxfLog\$TxfLogContainer00000000000000000002
0x1ee7c3b8	TxfLog
0x1ee8f310	\$Directory
0x1ee8f3b8	\$Extend\$RmMetadata\$TxfLog\$TxfLog.blf
0x1ee90110	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1ee90f80	\Windows\System32\efslsaext.dll
0x1ee93838	KtmLog
0x1ee93a98	\Device\HarddiskVolume1\$Extend\$RmMetadata\$TxfLog\$TxfLog
0x1ee94868	\Windows\System32\config\SYSTEM
0x1ee94910	\Windows\System32\config\SOFTWARE
0x1ee949b8	\$Directory
0x1ee94b18	\Boot\BCD.LOG
0x1ee95268	\SystemRoot\System32\Config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM
0x1ee95b38	\Windows\System32
0x1ee968f0	\$Directory
0x1ee9dbb0	\Windows\System32\config\SOFTWARE.LOG2
0x1ee9de48	\Windows\System32\config\SOFTWARE.LOG1
0x1ee9f3f8	\Boot\BCD
0x1eea6798	\Windows\System32\difxapi.dll
0x1eea6918	\Windows\System32\lpk.dll
0x1eea8800	\Windows\System32\normaliz.dll
0x1eea9be8	\Windows\System32\comdlg32.dll
0x1eeab3a0	\Windows\System32\ws2_32.dll
0x1eeabcb8	\Windows\System32\imm32.dll
0x1eeae538	\Windows\System32\Wldap32.dll
0x1eeaef40	\Windows\System32\advapi32.dll
0x1eeb25f8	\Windows\System32\shell32.dll
0x1eeb2900	\Windows\System32\winevt\Logs\Microsoft-Windows-ReadyBoost%4Operational.evtx
0x1eeb34d0	\Windows\System32\kernel32.dll
0x1eec8388	\SystemRoot\System32\Config\TxR\{6cced301-6e01-11de-8bed-001e0bcd1824}.TM
0x1eec9748	\Windows\bootstat.dat
0x1eed1ad0	\Windows\System32\imagehlp.dll
0x1eed56f0	\Windows\System32\urlmon.dll
0x1eed5a08	\Windows\System32\user32.dll
0x1eed6da8	\Windows\System32\rpcrt4.dll
0x1eed95f0	\Windows\System32\msasn1.dll
0x1eed9798	\Windows\System32\wdi\LogFiles\WdiContextLog.etl.001
0x1eed9da0	\$Directory
0x1eeda318	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTDiagLog.etl
0x1eedb3f8	\Windows\System32\en-US\KernelBase.dll.mui
0x1eede038	\Users\info\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Accessories\Notepad.lnk
0x1eede350	\Windows\System32\rasdlg.dll
0x1eede5f8	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\PropMap\CiPT0000.000
0x1eede870	\Windows\System32\mssprxy.dll
0x1eedef80	\$Directory
0x1eef31a8	\$Directory
0x1eef32a0	\Windows\System32\wininet.dll
0x1eef3c98	\$Directory
0x1eef4bc8	\$Directory
0x1eef54d0	\Windows\System32\bcryptprimitives.dll
0x1eef5ef0	\$Directory
0x1eef6ef0	\Windows\System32\iertutil.dll
0x1eef7038	\Windows\System32\shlwapi.dll
0x1eef7258	\$Directory
0x1eefd428	\Windows\System32\comctl32.dll
0x1eefd5a8	\Windows\System32\wintrust.dll
0x1eefdf80	\Windows\System32\ole32.dll
0x1ef01038	\Windows\System32\usp10.dll
0x1ef1e3d0	\Windows\System32\psapi.dll
0x1ef273d0	\Windows\System32\cfgmgr32.dll
0x1ef293d0	\Windows\System32\msctf.dll
0x1ef2b038	\Windows\Fonts\DejaVuSansMono-BoldOblique.ttf
0x1ef2bab0	\Windows\System32\wininit.exe
0x1ef2bbd8	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\cookies.sqlite
0x1ef2bc90	\Windows\System32\sxssrv.dll
0x1ef3a288	\Windows\System32\devobj.dll
0x1ef3b3a0	\Windows\System32\nsi.dll
0x1ef3c268	\Windows\System32\config\SYSTEM.LOG2
0x1ef3c480	\Windows\System32\config\SYSTEM.LOG1
0x1ef3ce78	\Windows\System32\clbcatq.dll
0x1f0620d8	\Windows\System32\msshooks.dll
0x1ff70c58	\Windows\Fonts\SourceCodePro-Regular.ttf
0x1ff73080	\Windows\System32\IPHLPAPI.DLL
0x1ff73248	\Windows\System32\version.dll
0x1ff73928	\Windows\System32\winnsi.dll
0x1ff74e70	\$Directory
0x1ff78370	\Windows\Fonts\vgasys.fon
0x1ff7c1c0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1ff7c598	\$Directory
0x1ff80520	\Windows\Fonts\verdanab.ttf
0x1ffb5568	\Windows\System32\wbem\Repository\INDEX.BTR
0x1ffb5620	\Windows\System32\pnpts.dll
0x1ffb57a0	\Windows\System32\wbem\Repository\OBJECTS.DATA
0x1ffb5858	\Windows\System32\wbem\Repository\MAPPING1.MAP
0x1ffb5c08	\Windows\System32\wer.dll
0x1ffb8038	\Windows\System32\FXSST.dll
0x1ffb87e0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc
0x1ffe7280	\Windows\System32\setupapi.dll
0x1ffecb00	\Windows\System32\pnidui.dll
0x1ffecca0	\Windows\System32\en-US\SearchIndexer.exe.mui
0x1ffed768	\Users\info\AppData\Roaming\Mozilla\Firefox\Profiles\lj1v0osd.default\datareporting\session-state.json.tmp
0x1ffeda40	\Windows\System32\mssrch.dll
0x1ffedd18	\Windows\System32\tquery.dll
