Volatility 3 Framework 2.28.0

Offset	Name
0xe00074ad2910	\Windows\System32\spool\V4Dirs\F195B10A-55D5-44EF-ADF4-FB4C292E9072\9a072afe.BUD
0xe00074ad2f20	\Windows\System32\spool\V4Dirs\C0A238C4-4A2B-41AA-B946-5B5D03FD0A17\69b8a4a.gpd
0xe00074ad3090	\Windows\System32\fr-FR\WindowsActionDialog.exe.mui
0xe00074ad3310	\Windows\System32\WinSATAPI.dll
0xe00074ad9090	\$ConvertToNonresident
0xe00074ada810	\Windows\System32\spool\V4Dirs\C0A238C4-4A2B-41AA-B946-5B5D03FD0A17\69b8a4a.BUD
0xe00074adb950	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\8DFDF057024880D7A081AFBF6D26B92F
0xe00074adda80	\Windows\System32\tapi32.dll
0xe00074adee40	\Windows\System32\WDI\LogFiles\StartupInfo\S-1-5-21-2145360380-4246029103-3466432845-1001_StartupInfo4.xml
0xe00074adf550	\Windows\System32\drivers\vhf.sys
0xe00074adfa50	\Windows\System32\spool\drivers\x64\3\FXSTIFF.DLL
0xe00074ae0250	\Windows\System32\dmclient.exe
0xe00074ae2090	\Windows\System32\spool\drivers\x64\3\fr-FR\FXSRES.DLL.mui
0xe00074ae4910	\Windows\System32\energytask.dll
0xe00074ae4f20	\Windows\System32\fr-FR\sppnp.dll.mui
0xe00074ae77c0	\$Directory
0xe00074ae9410	\Windows\System32\spool\drivers\x64\3\FXSAPI.DLL
0xe00074ae9f20	\Windows\System32\spool\drivers\x64\3\FXSRES.DLL
0xe00074aea460	\Windows\System32\drivers\fr-FR\vhf.sys.mui
0xe00074aea820	\Windows\System32\mstsc.exe
0xe00074aea970	\$NonCachedIo
0xe00074aed5e0	\Windows\System32\fr-FR\wdc.dll.mui
0xe00074aef760	\Windows\System32\MemoryDiagnostic.dll
0xe00074aefcb0	\Windows\System32\fr-FR\mapsupdatetask.dll.mui
0xe00074af0230	\Windows\System32\dps.dll
0xe00074af0780	\Windows\System32\fr-FR\upnphost.dll.mui
0xe00074af0f20	\Windows\System32\upnphost.dll
0xe00074b04800	\Windows\System32\sppnp.dll
0xe00074b04e10	\Windows\System32\fr-FR\pnpclean.dll.mui
0xe00074b0e630	\Windows\System32\ErrorDetailsUpdate.dll
0xe00074b20730	\Windows\System32\cleanmgr.exe
0xe00074b22270	\Windows\System32\p2psvc.dll
0xe00074b22a30	\Windows\System32\ngcsvc.dll
0xe00074b23760	\Windows\System32\tzsyncres.dll
0xe00074b23cb0	\Windows\System32\fr-FR\w32time.dll.mui
0xe00074b24b90	\Windows\INF\uaspstor.PNF
0xe00074b25450	\Windows\System32\fr-FR\sensordataservice.exe.mui
0xe00074b25e10	\Windows\System32\SensorDataService.exe
0xe00074b26b40	\Windows\System32\wiaservc.dll
0xe00074b26f20	\Windows\System32\snmptrap.exe
0xe00074b27560	\Windows\System32\fr-FR\ScDeviceEnum.dll.mui
0xe00074b27f20	\Windows\System32\ScDeviceEnum.dll
0xe00074b29480	\Windows\System32\drivers\fr-FR\scfilter.sys.mui
0xe00074b29f20	\Windows\System32\drivers\scfilter.sys
0xe00074b2a090	\Windows\System32\ReAgentTask.dll
0xe00074b2a220	\Program Files\KeePass Password Safe 2\KeePass.XmlSerializers.dll
0xe00074b2a830	\Windows\System32\fr-FR\ReAgentTask.dll.mui
0xe00074b2b760	\$Directory
0xe00074b2b8d0	\Program Files\Windows Media Player\wmpnscfg.exe
0xe00074b2be10	\Windows\System32\BFE.DLL
0xe00074b2ce10	\Windows\System32\WDI\LogFiles\StartupInfo\S-1-5-21-2145360380-4246029103-3466432845-1001_StartupInfo2.xml
0xe00074b2db70	\Windows\System32\wersvc.dll
0xe00074b2ea20	\Windows\System32\wecsvc.dll
0xe00074b2ed00	\Windows\System32\fr-FR\WcsPlugInService.dll.mui
0xe00074b2f420	\Windows\System32\mscms.dll
0xe00074b2fca0	\$Directory
0xe00074b2fe10	\Program Files\Windows Media Player\fr-FR\wmpnscfg.exe.mui
0xe00074b304e0	\Windows\System32\fr-FR\usocore.dll.mui
0xe00074b308c0	\Windows\System32\usocore.dll
0xe00074b30e10	\Windows\System32\fr-FR\tzsyncres.dll.mui
0xe00074b372e0	\Windows\System32\drivers\fr-FR\ndiscap.sys.mui
0xe00074b37e10	\Windows\System32\NcdAutoSetup.dll
0xe00074b38bf0	\Windows\System32\fr-FR\Locator.exe.mui
0xe00074b3b230	\Windows\System32\fr-FR\sihclient.exe.mui
0xe00074b3b9d0	\Windows\System32\SIHClient.exe
0xe00074b3bf20	\Windows\System32\wuautoappupdate.dll
0xe00074b3e090	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\8DFDF057024880D7A081AFBF6D26B92F
0xe00074b3e700	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\7B8944BA8AD0EFDF0E01A43EF62BECD0_A48269025E9FBCB7150179B737FF877D
0xe00074b3f4e0	\Windows\System32\dsregcmd.exe
0xe00074b3fa30	\Windows\System32\fr-FR\WorkFoldersShell.Dll.mui
0xe00074b3fcb0	\Windows\System32\wininet.dll
0xe00074b40090	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\Content\7B8944BA8AD0EFDF0E01A43EF62BECD0_A48269025E9FBCB7150179B737FF877D
0xe00074b405f0	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\57C8EDB95DF3F0AD4EE2DC2B8CFD4157
0xe00074b43a00	\Windows\System32\usermgr.dll
0xe00074b63f20	\Windows\Temp\His3A70.tmp
0xe00074b64f20	\Windows\INF\acpipagr.PNF
0xe00074b65240	\Windows\System32\fr-FR\ajrouter.dll.mui
0xe00074b66830	\Windows\System32\AJRouter.dll
0xe00074b67090	\Windows\System32\drivers\cnghwassist.sys
0xe00074b67490	\Windows\System32\wbem\wbemcore.dll
0xe00074b67ae0	\Windows\System32\drivers\dam.sys
0xe00074b68820	\Windows\System32\alg.exe
0xe00074b69db0	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\77EC63BDA74BD0D0E0426DC8F8008506
0xe00074b69f20	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData
0xe00074b6af20	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\FB0D848F74F70BB2EAA93746D24D9749
0xe00074b6b480	\Windows\System32\dcpsvc.dll
0xe00074b6c390	\Windows\System32\fr-FR\TetheringService.dll.mui
0xe00074b6ce10	\Windows\System32\tetheringservice.dll
0xe00074b6d390	\Windows\System32\fr-FR\rascfg.dll.mui
0xe00074b6de10	\Windows\System32\rascfg.dll
0xe00074b6fe10	\Windows\INF\acpipmi.PNF
0xe00074b81260	\Windows\INF\acpitime.PNF
0xe00074b81640	\Windows\INF\1394.PNF
0xe00074b821a0	\Windows\System32\fr-FR\alg.exe.mui
0xe00074b82f20	\ProgramData\Microsoft\Windows Defender\Scans\MetaStore\4\79\5879CD258DA7A497.dat
0xe00074b84830	\Windows\System32\fr-FR\srpapi.dll.mui
0xe00074b84f20	\Windows\System32\fr-FR\clipsvc.dll.mui
0xe00074b85880	\Windows\System32\fr-FR\rasauto.dll.mui
0xe00074b85f20	\Windows\System32\rasauto.dll
0xe00074b87660	\Windows\System32\Locator.exe
0xe00074b87bb0	\Windows\System32\fr-FR\RDXService.dll.mui
0xe00074b88480	\Windows\System32\en-US\dcpsvc.dll.mui
0xe00074b88bf0	\Windows\INF\machine.PNF
0xe00074b8bbf0	\Windows\INF\mdmbtmdm.PNF
0xe00074b8c090	\Windows\System32\AppReadiness.dll
0xe00074b8c8d0	\Windows\INF\arcsas.PNF
0xe00074b8d380	\Windows\System32\bdesvc.dll
0xe00074b8de10	\Windows\INF\bcmfn2.PNF
0xe00074b8e090	\Windows\System32\appmgmts.dll
0xe00074b8e6d0	\Windows\System32\fr-FR\appmgmts.dll.mui
0xe00074b8f200	\Windows\INF\flpydisk.PNF
0xe00074b8f920	\Windows\System32\drivers\filetrace.sys
0xe00074b8fd00	\Windows\System32\fr-FR\fhsvc.dll.mui
0xe00074b90430	\Windows\System32\fr-FR\Windows.Internal.Management.dll.mui
0xe00074b90dc0	\Windows\System32\Windows.Internal.Management.dll
0xe00074b91800	\Windows\System32\fr-FR\bdesvc.dll.mui
0xe00074b92090	\Windows\System32\fr-FR\cdpsvc.dll.mui
0xe00074b92200	\Windows\INF\circlass.PNF
0xe00074b929c0	\Windows\System32\certprop.dll
0xe00074b93cb0	\Windows\System32\AxInstSv.dll
0xe00074b94090	\Windows\System32\srvsvc.dll
0xe00074b94260	\Windows\System32\comres.dll
0xe00074b94830	\Windows\System32\ClipSVC.dll
0xe00074b95690	\Windows\System32\fr-FR\eapsvc.dll.mui
0xe00074b966b0	\Windows\INF\netbvbda.PNF
0xe00074b96cc0	\Windows\System32\fr-FR\AxInstSv.dll.mui
0xe00074b97230	\Windows\System32\fr-FR\BthHFSrv.dll.mui
0xe00074b97cb0	\Windows\System32\BthHFSrv.dll
0xe00074b98090	\Windows\System32\bthserv.dll
0xe00074b98660	\Windows\System32\fr-FR\bthserv.dll.mui
0xe00074b99090	\Windows\INF\bthaudhid.PNF
0xe00074b99780	\Windows\INF\bthhfenum.PNF
0xe00074b9a090	\Windows\INF\msports.PNF
0xe00074b9a600	\Windows\SysWOW64\perfhost.exe
0xe00074bad6b0	\Windows\System32\DevQueryBroker.dll
0xe00074badcc0	\Windows\System32\fr-FR\das.dll.mui
0xe00074bae550	\Windows\INF\capimg.PNF
0xe00074baeb60	\Program Files\KeePass Password Safe 2\KeePass.exe
0xe00074baef20	\Windows\INF\buttonconverter.PNF
0xe00074baf6b0	\Windows\System32\DiagSvcs\fr-FR\DiagnosticsHub.StandardCollector.ServiceRes.dll.mui
0xe00074bb07b0	\Windows\System32\das.dll
0xe00074bb1bf0	\Windows\System32\cdpsvc.dll
0xe00074bb2550	\Windows\System32\dot3svc.dll
0xe00074bb2d10	\Windows\System32\dmwappushsvc.dll
0xe00074bb43a0	\Windows\INF\hidi2c.PNF
0xe00074bb4cb0	\Windows\INF\hidbth.PNF
0xe00074bb5bf0	\Windows\INF\msgpiowin32.PNF
0xe00074bb6390	\$Directory
0xe00074bb6500	\Windows\System32\DiagSvcs\DiagnosticsHub.StandardCollector.ServiceRes.dll
0xe00074bb6bf0	\Windows\System32\fr-FR\devquerybroker.dll.mui
0xe00074bb7500	\Windows\System32\regsvc.dll
0xe00074bb7a50	\Windows\System32\fr-FR\mprdim.dll.mui
0xe00074bb8490	\Windows\System32\efssvc.dll
0xe00074bb8e60	\Windows\INF\netevbda.PNF
0xe00074bb9090	\Windows\System32\srm.dll
0xe00074bba200	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-NetProvision-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00074bba370	\Windows\INF\iai2c.PNF
0xe00074bbae10	\Windows\System32\drivers\hwpolicy.sys
0xe00074bbb390	\Windows\System32\lfsvc.dll
0xe00074bbb500	\Windows\INF\hidbatt.PNF
0xe00074bbbe10	\Windows\INF\hdaudbus.PNF
0xe00074bbd830	\Windows\INF\mlx4_bus.PNF
0xe00074bbf320	\Windows\System32\eapsvc.dll
0xe00074bbf490	\Windows\System32\dssvc.dll
0xe00074bbfb60	\Windows\System32\fr-FR\dot3svc.dll.mui
0xe00074bc0580	\Windows\INF\agp.PNF
0xe00074bc0e10	\Windows\System32\drivers\fsdepends.sys
0xe00074bc1b40	\Windows\INF\iaLPSS2i_I2C_SKL.PNF
0xe00074bc2090	\Windows\System32\GnssAdapter.dll
0xe00074bc2780	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Client-Features-Package-AutoMerged-admin~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe00074bc28f0	\Windows\INF\hidinterrupt.PNF
0xe00074bc3750	\Windows\INF\genericusbfn.PNF
0xe00074bc3e10	\Windows\INF\wgencounter.PNF
0xe00074bc4090	\Windows\System32\rasmans.dll
0xe00074bc40c0	䄘璼￿䄘璼￿
0xe00074bc44a0	\Windows\System32\sstpsvc.dll
0xe00074bc49f0	\Windows\System32\fr-FR\rasmans.dll.mui
0xe00074bc5610	\Windows\System32\hidserv.dll
0xe00074bc5f20	\Windows\INF\hidir.PNF
0xe00074bc61f0	\Windows\System32\fr-FR\webclnt.dll.mui
0xe00074bc6cb0	\Windows\System32\WebClnt.dll
0xe00074bc7c20	\Windows\INF\iscsi.PNF
0xe00074bc8310	\Windows\System32\fr-FR\moshost.dll.mui
0xe00074bc8920	\Windows\System32\fr-FR\lltdres.dll.mui
0xe00074bc9090	\Windows\INF\ialpssi_gpio.PNF
0xe00074bc9780	\Windows\INF\ialpssi_i2c.PNF
0xe00074bca450	\Windows\System32\fr-FR\ieetwcollectorres.dll.mui
0xe00074bcacb0	\Windows\System32\ieetwcollectorres.dll
0xe00074bcb380	\Windows\INF\iastorv.PNF
0xe00074bcbe10	\Windows\INF\iastorav.PNF
0xe00074bcc940	\Windows\System32\drivers\irenum.sys
0xe00074bcd290	\Windows\System32\fr-FR\ipnathlp.dll.mui
0xe00074bcda30	\Windows\System32\ipnathlp.dll
0xe00074bce440	\Windows\System32\drivers\ioqos.sys
0xe00074bcee10	\Windows\INF\intelpep.PNF
0xe00074bcf250	\Windows\INF\tpm.PNF
0xe00074bcf650	\Windows\System32\TieringEngineService.exe
0xe00074bcfe10	\Windows\System32\termsrv.dll
0xe00074bd0090	\Windows\System32\keyiso.dll
0xe00074bd0510	\Windows\System32\LicenseManagerSvc.dll
0xe00074bd1560	\Windows\System32\fr-FR\SCardSvr.dll.mui
0xe00074bd1f20	\Windows\System32\SCardSvr.dll
0xe00074bd2250	\Windows\System32\fr-FR\bridgeres.dll.mui
0xe00074bd2bf0	\Windows\System32\bridgeres.dll
0xe00074bd3660	\Windows\System32\RDXService.dll
0xe00074bd3bb0	\Windows\System32\fr-FR\regsvc.dll.mui
0xe00074bd5090	\Windows\System32\drivers\mshidkmdf.sys
0xe00074bd55f0	\Windows\System32\drivers\en-US\mshidkmdf.sys.mui
0xe00074c30500	\Windows\System32\lltdres.dll
0xe00074c30a50	\Windows\System32\fr-FR\LicenseManagerSvc.dll.mui
0xe00074c31610	\Windows\System32\seclogon.dll
0xe00074c31f20	\Windows\INF\sdstor.PNF
0xe00074c32520	\Windows\System32\fr-FR\sdrsvc.dll.mui
0xe00074c32f20	\Windows\System32\sdrsvc.dll
0xe00074c333c0	\Windows\System32\drivers\fr-FR\mshidumdf.sys.mui
0xe00074c33f20	\Windows\System32\drivers\mshidumdf.sys
0xe00074c34520	\Windows\System32\fr-FR\SmsRouterSvc.dll.mui
0xe00074c34f20	\Windows\System32\SmsRouterSvc.dll
0xe00074c35410	\Windows\System32\fr-FR\SensorService.dll.mui
0xe00074c35e10	\Windows\System32\SensorService.dll
0xe00074c36230	\Windows\System32\fr-FR\iscsidsc.dll.mui
0xe00074c36cb0	\Windows\System32\iscsidsc.dll
0xe00074c37b40	\Windows\INF\storufs.PNF
0xe00074c38830	\Windows\System32\umrdp.dll
0xe00074c39310	\Windows\System32\fr-FR\msimsg.dll.mui
0xe00074c39bf0	\Windows\System32\msimsg.dll
0xe00074c3a650	\Windows\System32\SessEnv.dll
0xe00074c3ae10	\Windows\System32\sensrsvc.dll
0xe00074c3b090	\Windows\System32\svsvc.dll
0xe00074c3b6d0	\Windows\System32\fr-FR\svsvc.dll.mui
0xe00074c3c220	\Windows\System32\drivers\nwifi.sys
0xe00074c3c8e0	\Windows\System32\fr-FR\user32.dll.mui
0xe00074c3ccb0	\Windows\INF\mtconfig.PNF
0xe00074c3d5c0	\Windows\System32\fr-FR\smphost.dll.mui
0xe00074c3e860	\MsFteWds
0xe00074c3e9d0	\Windows\INF\termmou.PNF
0xe00074c3ef20	\Windows\System32\fr-FR\tapisrv.dll.mui
0xe00074c3f6a0	\Windows\System32\drivers\fr-FR\nwifi.sys.mui
0xe00074c417c0	\Windows\INF\hiddigi.PNF
0xe00074c41f20	\Windows\System32\smphost.dll
0xe00074c42090	\Windows\System32\NcaSvc.dll
0xe00074c42610	\Windows\System32\fr-FR\NcaSvc.dll.mui
0xe00074c43ea0	\Users\forensic\AppData\LocalLow\Microsoft\CryptnetUrlCache\MetaData\E573CDF4C6D731D56A665145182FD759_C79BAA2C792309A6F2161CAB3F648AEE
0xe00074c45090	\Windows\System32\fr-FR\wiaservc.dll.mui
0xe00074c45340	\Windows\INF\stornvme.PNF
0xe00074c45c50	\Windows\INF\wstorflt.PNF
0xe00074c46220	\Windows\INF\usbser.PNF
0xe00074c46cb0	\Windows\INF\usbprint.PNF
0xe00074c47320	\ProgramData\Microsoft\Windows\Start Menu\Programs\KeePass 2.lnk
0xe00074c47490	\Windows\INF\uefi.PNF
0xe00074c47f20	\Windows\INF\UcmUcsi.PNF
0xe00074c4a090	\Windows\System32\swprv.dll
0xe00074c4a690	\Windows\System32\fr-FR\swprv.dll.mui
0xe00074c4b4b0	\Windows\INF\tsgenericusbdriver.PNF
0xe00074c4bb10	\Windows\System32\drivers\fr-FR\tsusbflt.sys.mui
0xe00074c4c520	\Windows\System32\fr-FR\netman.dll.mui
0xe00074c4cf20	\Windows\System32\netman.dll
0xe00074c4db40	\Windows\System32\WcsPlugInService.dll
0xe00074c4df20	\Windows\System32\wbengine.exe
0xe00074c4e090	\Windows\System32\TabSvc.dll
0xe00074c4e8d0	\Windows\System32\tapisrv.dll
0xe00074c4f500	\Program Files\Windows Media Player\wmpnetwk.exe
0xe00074c4fa50	\Windows\System32\wbem\fr-FR\WmiApSrv.exe.mui
0xe00074c50770	\Windows\System32\drivers\TsUsbFlt.sys
0xe00074c51500	\Windows\INF\umpass.PNF
0xe00074c51a50	\Windows\System32\fr-FR\ui0detect.exe.mui
0xe00074c52b40	\Windows\INF\ufxchipidea.PNF
0xe00074c53610	\Windows\System32\wercplsupport.dll
0xe00074c53b60	\Windows\System32\fr-FR\wephostsvc.dll.mui
0xe00074c54490	\Windows\System32\UI0Detect.exe
0xe00074c54f20	\Windows\INF\ufxsynopsys.PNF
0xe00074c55cb0	\Windows\INF\usbhub3.PNF
0xe00074c56090	\Windows\INF\urschipidea.PNF
0xe00074c56490	\Windows\SoftwareDistribution\DataStore\DataStore.edb
0xe00074c56600	\Windows\INF\urssynopsys.PNF
0xe00074c57090	\Windows\System32\fr-FR\wiarpc.dll.mui
0xe00074c57b40	\Windows\System32\WsmSvc.dll
0xe00074c58bf0	\Windows\INF\usb.PNF
0xe00074c594d0	\Windows\System32\fr-FR\WalletService.dll.mui
0xe00074c59b70	\Windows\System32\WalletService.dll
0xe00074c5a690	\Windows\INF\usbcir.PNF
0xe00074c5b540	\Windows\System32\drivers\ws2ifsl.sys
0xe00074c5ba90	\Windows\System32\fr-FR\wpnservice.dll.mui
0xe00074c5c9d0	\Windows\System32\XblAuthManager.dll
0xe00074c5cf20	\Windows\System32\fr-FR\wwansvc.dll.mui
0xe00074c5d500	\Windows\System32\workfolderssvc.dll
0xe00074c5da50	\Program Files\Windows Media Player\fr-FR\wmpnetwk.exe.mui
0xe00074c5e400	\Windows\System32\wephostsvc.dll
0xe00074c5e840	\Windows\System32\fr-FR\wecsvc.dll.mui
0xe00074c5f090	\Windows\System32\fr-FR\WsmSvc.dll.mui
0xe00074c5f230	\Windows\System32\wlansvc.dll
0xe00074c5fb40	\Windows\INF\winusb.PNF
0xe00074c60620	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22
0xe00074c60e10	\Windows\System32\fr-FR\credprovs.dll.mui
0xe00074c633a0	\Windows\System32\wbem\WmiApSrv.exe
0xe00074c63cb0	\Windows\INF\wmiacpi.PNF
0xe00074c64090	\Windows\System32\fr-FR\wersvc.dll.mui
0xe00074c64b40	\Windows\System32\wiarpc.dll
0xe00074c662b0	\Windows\System32\fr-FR\WLIDSvc.dll.mui
0xe00074c66e10	\Windows\System32\wlidsvc.dll
0xe00074c67460	\Windows\System32\wpnservice.dll
0xe00074c679b0	\Windows\System32\drivers\en-US\WpdUpFltr.sys.mui
0xe00074c68f20	\Windows\INF\xinputhid.PNF
0xe00074c699d0	\Windows\System32\XblGameSave.dll
0xe00074c69f20	\Windows\System32\fr-FR\XblAuthManager.dll.mui
0xe00074c6b500	\Windows\System32\drivers\WpdUpFltr.sys
0xe00074c6ba50	\Windows\System32\fr-FR\workfolderssvc.dll.mui
0xe00074c6c460	\Windows\System32\WSService.dll
0xe00074c6c9b0	\Windows\System32\drivers\fr-FR\ws2ifsl.sys.mui
0xe00074c6f9d0	\Windows\INF\xboxgip.PNF
0xe00074c6ff20	\Windows\System32\fr-FR\XblGameSave.dll.mui
0xe00074c719b0	\Windows\System32\wwansvc.dll
0xe00074c73560	\Windows\System32\fr-FR\XboxNetApiSvc.dll.mui
0xe00074c73f20	\Windows\System32\XboxNetApiSvc.dll
0xe00075022530	\Windows\INF\pci.PNF
0xe00075022cd0	\Windows\System32\wups.dll
0xe00075027180	\Windows\Fonts\lucon.ttf
0xe00075027380	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_6eae91cb-ce9c-40d7-ad4c-2f1d9aded895
0xe00075027780	\Windows\System32\C_932.NLS
0xe00075027c00	\Windows\SysWOW64\dsclient.dll
0xe00075039cf0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_7b9305a4-98cc-4bf0-af52-47bceebdd41d
0xe0007503a090	\Windows\INF\cpu.PNF
0xe000750468a0	\Windows\System32\hid.dll
0xe00075046db0	\Windows\System32\ConhostV2.dll
0xe00075046f20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-NetJoin-ds-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe0007504d440	\Windows\System32\drivers\luafv.sys
0xe0007504d900	\Users\forensic\AppData\Roaming\Microsoft\Windows\Libraries\Videos.library-ms
0xe000750703f0	\$Directory
0xe00075070b10	\$Directory
0xe00075071f20	\Windows
0xe00075091500	\Windows\INF\monitor.PNF
0xe000750aeaa0	\Windows\System32\wuapi.dll
0xe000750aef20	\Windows\SysWOW64\taskschd.dll
0xe000750b0cd0	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_2297b340-fcf1-4f9d-952e-11e73f88d44d
0xe000750b0f20	\Windows\INF\mssmbios.PNF
0xe000750b3460	\Windows\Prefetch\INSTALLAGENT.EXE-2CA93386.pf
0xe000750ba090	\Windows\System32\drivers\filecrypt.sys
0xe000750ba690	\Windows\System32\drivers\bowser.sys
0xe000750c9ea0	\Windows\servicing\Packages\Microsoft-Windows-LanguageFeatures-Basic-fr-fr-Package~31bf3856ad364e35~amd64~~10.0.10586.0.mum
0xe000750ca090	\Endpoint
0xe000750ca2a0	\Windows\System32\wuuhext.dll
0xe000750ca490	\Endpoint
0xe000750cbf20	\Windows\INF\npsvctrig.PNF
0xe000750df380	\Windows\System32\dfscli.dll
0xe000750e0db0	\Windows\System32\drivers\dfsc.sys
0xe000750e0f20	\Windows\System32\wups2.dll
0xe000751382c0	\Windows\System32\drivers\npsvctrig.sys
0xe00075138d20	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Foundation-Group-minio-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe0007513b550	\Windows\System32\CatRoot\{F750E6C3-38EE-11D1-85E5-00C04FC295EE}\Microsoft-Windows-Common-Drivers-minkernel-Package~31bf3856ad364e35~amd64~~10.0.10586.0.cat
0xe0007513bcf0	\$Directory
0xe000751443b0	\Windows\System32\mfreadwrite.dll
0xe00075146510	\Windows\SysWOW64\normaliz.dll
0xe00075146660	\Windows\bootstat.dat
0xe000751477a0	\$Directory
0xe00075147db0	\Windows\System32\PerfStringBackup.INI
0xe00075147f20	\Windows\SystemApps\Microsoft.Windows.ContentDeliveryManager_cw5n1h2txyewy\resources.pri
0xe0007514ff20	\Windows\System32\conhost.exe
0xe00075153b50	\Windows\System32\drivers\nsiproxy.sys
0xe00075154470	\Windows\SysWOW64\UserDataPlatformHelperUtil.dll
0xe000751545e0	\Windows\System32\CryptoWinRT.dll
0xe00075155d00	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_9497668d-377d-4789-96e7-5827bd97f0c3
0xe00075155f20	\Windows\System32\fr-FR\ole32.dll.mui
0xe0007515b2b0	\Windows\assembly\NativeImages_v4.0.30319_64\System.Management\fccecea4442e013d0d6a41b1bb69289b\System.Management.ni.dll
0xe0007515f4e0	\Windows\SysWOW64\sfc_os.dll
0xe0007515fa20	\Windows\SysWOW64\msxml6.dll
0xe0007515ff20	\Windows\SysWOW64\msv1_0.dll
0xe00075160090	\Users\forensic\AppData\Local\Microsoft\Windows\Caches\{3DA71D5A-20CC-432F-A115-DFE92379E91F}.1.ver0x0000000000000011.db
0xe00075161390	\Windows\System32\WindowsActionDialog.exe
0xe00075161f20	\Windows\Microsoft.NET\Framework\v4.0.30319\Config\machine.config
0xe00075169070	\$Secure:$SDH:$INDEX_ALLOCATION
0xe0007516ba20	\$Directory
0xe0007516c070	\$Directory
0xe0007516c330	\Windows\System32\drivers\filecrypt.sys
0xe0007516df20	\Windows\System32\drivers\tbs.sys
0xe000751810c0	ᄘ甘￿ᄘ甘￿
0xe0007518ef20	\Program Files\KeePass Password Safe 2
0xe000751a0a00	\Windows\System32\networkitemfactory.dll
0xe000751a0c30	\Windows\System32\elsTrans.dll
0xe000751a1210	\Windows\assembly\NativeImages_v4.0.30319_64\System.Confe64a9051#\42943626d3f64ac07cc966bb54506ab5\System.Configuration.Install.ni.dll.aux
0xe000751a2090	\Users\forensic\Searches
0xe000751a2570	\Windows\System32\wlidres.dll
0xe000751a3f20	\Windows\System32\RDXTaskFactory.dll
0xe000751a4d90	\Endpoint
0xe000751a6d90	\Users\forensic\AppData\Local\Microsoft\Windows\PowerShell\CommandAnalysis\PowerShell_AnalysisCacheEntry_4eadd047-e4a2-435b-8855-6640946f3fc6
